Device Name,Bronkhorst MFC,Eurotherm 3216,,,,
Device Port,COM3,COM4,,,,
Device Baudrate,38400,9600,,,,
Device Timeout,1,1,,,,
Control Point 1 Name,iC4H10 SP,Furnace SP,,,,
Control Point 1 SP Address,50,32772,,,,
Control Point 1 PV Address,None,32770,,,,
Control Point 1 Units,mln/min,degC,,,,
Control Point 1 Max Value,60,800,,,,
Control Point 1 Wait Time (s),30,None,,,,
Control Point 1 Correction Factor,0.77,None,,,,
Control Point 2 Name,O2 SP,Furnace Ramp Rate,,,,
Control Point 2 SP Address,40,1000000,,,,
Control Point 2 PV Address,None,1000000,,,,
Control Point 2 Units,mln/min,degC/min,,,,
Control Point 2 Max Value,60,100,,,,
Control Point 2 Wait Time (s),30,10,,,,
Control Point 2 Correction Factor,1.025,None,,,,
Control Point 3 Name,N2 SP,None,,,,
Control Point 3 SP Address,30,None,,,,
Control Point 3 PV Address,None,None,,,,
Control Point 3 Units,mln/min,None,,,,
Control Point 3 Max Value,120,None,,,,
Control Point 3 Wait Time (s),30,None,,,,
Control Point 3 Correction Factor,1,None,,,,
Control Point 4 Name,OzO2 SP,None,,,,
Control Point 4 SP Address,20,None,,,,
Control Point 4 PV Address,None,None,,,,
Control Point 4 Units,mln/min,None,,,,
Control Point 4 Max Value,30,None,,,,
Control Point 4 Wait Time (s),30,None,,,,
Control Point 4 Correction Factor,1.019,None,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
Control Point Name,iC4H10,O2,N2,OzO2,CO2,GC Run
Control Point Units,mL/min,mL/min,mL/min,mL/min,mL/min,None
Control Point Emergency Value,0,0,50,0,0,0
Control Point Parent Device Name,bronkhorst_mfc,bronkhorst_mfc,bronkhorst_mfc,bronkhorst_mfc,bronkhorst_mfc,Inficon MicroGC
RECPE_STARTS_BELOW,,,,,,
30,0,0,21.34,0,0,
30,4,9,21,0,0,
,11,10,10,12,15,
,0,0,20,0,0,
